Name,Season,Pitch,Pitches,LD%,GB%,FB%,IFFB%,HR/FB,Strikes,Balls,Pitches,xMov,zMov,Mov,NameASCII,PlayerId,MLBAMID
"Willi Castro",2023,"KC",35,0.6666666666666666,0,0.3333333333333333,0.5,0,24,11,35,1.2662481428571428,-6.170101542857143,7.25944,"Willi Castro","17338",650489
"Jeimer Candelario",2023,"KC",61,0,0.5,0.5,0,0.3333333333333333,31,30,61,1.6497546393442626,-4.7311385147540985,6.108220819672131,"Jeimer Candelario","13621",600869
"Jonathan India",2023,"KC",39,0.2,0.4,0.4,0.5,0,22,17,39,0.8960975641025641,-3.634435487179487,5.069795487179487,"Jonathan India","21523",663697
"Nico Hoerner",2023,"KC",42,0.3333333333333333,0.6666666666666666,0,0,0,22,20,42,3.432254833333333,-5.592596190476191,7.6513914285714275,"Nico Hoerner","21479",663538
"Heliot Ramos",2025,"KC",41,0.2857142857142857,0.2857142857142857,0.42857142857142855,0,0,20,21,41,1.663865292682927,-3.8598954926829268,5.470771829268292,"Heliot Ramos","22515",671218
"Andrew McCutchen",2024,"KC",35,0,0.25,0.75,0.6666666666666666,0,18,17,35,1.8933844000000002,-4.803947171428571,5.775474857142857,"Andrew McCutchen","9847",457705
"James Wood",2024,"KC",34,0,1,0,0,0,21,13,34,3.256517441176471,-5.64604911764706,7.525508529411764,"James Wood","29518",695578
"Garrett Cooper",2023,"KC",28,0.75,0.25,0,0,0,17,11,28,3.476241346428572,-6.022608153571428,7.407251071428571,"Garrett Cooper","15279",643265
"Mitch Haniger",2024,"KC",31,0.5,0.25,0.25,0,0,18,13,31,1.8749054193548387,-4.494809032258065,6.12048258064516,"Mitch Haniger","14274",571745
"Nolan Arenado",2025,"KC",31,0,0.6,0.4,0,0,17,14,31,2.9103459677419354,-4.571977580645161,5.927666903225806,"Nolan Arenado","9777",571448
"Colton Cowser",2025,"KC",31,0,0.6666666666666666,0.3333333333333333,0,0,16,15,31,3.3478116451612903,-4.572166129032259,8.26870806451613,"Colton Cowser","29591",681297
"Carlos Santana",2025,"KC",40,0,1,0,0,0,19,21,40,2.6281739,-5.6367770625,7.11726575,"Carlos Santana","2396",467793
"Trea Turner",2025,"KC",77,0.18181818181818182,0.5454545454545454,0.2727272727272727,0.3333333333333333,0,50,27,77,1.6869746818181819,-4.000858797402597,5.04828892987013,"Trea Turner","16252",607208
"TJ Friedl",2025,"KC",44,0.5,0.5,0,0,0,26,18,44,2.221786090909091,-5.299999750000001,6.522197045454544,"TJ Friedl","19522",670770
"Wyatt Langford",2024,"KC",37,0.2,0.4,0.4,0.5,0,24,13,37,1.3924625432432434,-4.036513216216216,5.050945081081081,"Wyatt Langford","33333",694671
"Mike Tauchman",2023,"KC",29,0.4,0.4,0.2,0,0,19,10,29,3.959071675862069,-4.792214137931034,6.600341379310345,"Mike Tauchman","15274",643565
"Otto Lopez",2025,"KC",28,0.3333333333333333,0.6666666666666666,0,0,0,18,10,28,1.6263990499999998,-3.9980363678571424,5.095382857142857,"Otto Lopez","19608",672640
"Byron Buxton",2024,"KC",40,0,0.5,0.5,0.3333333333333333,0.3333333333333333,24,16,40,2.1001991749999998,-5.258502725000001,6.861492749999999,"Byron Buxton","14161",621439
"Gunnar Henderson",2025,"KC",36,0.1,0.5,0.4,0,0,22,14,36,4.459907194444444,-6.61014,8.536923333333334,"Gunnar Henderson","26289",683002
"Matt Vierling",2024,"KC",33,0.2222222222222222,0.5555555555555556,0.2222222222222222,0,0,25,8,33,2.4925308181818187,-5.305460818181819,7.125319545454547,"Matt Vierling","21558",663837
"Francisco Alvarez",2025,"KC",26,0.2,0.6,0.2,0,0,21,5,26,2.9409335769230767,-6.595909615384617,7.657092692307692,"Francisco Alvarez","26121",682626
"Kyle Stowers",2025,"KC",36,0.3333333333333333,0.6666666666666666,0,0,0,20,16,36,2.0518263222222224,-4.316204972222223,5.31969252777778,"Kyle Stowers","26151",669065
"Liam Hicks",2025,"KC",36,0,0.6666666666666666,0.3333333333333333,0,0,16,20,36,2.3453632416666665,-4.155536388888888,5.350604083333334,"Liam Hicks","29844",689414
"Bo Naylor",2024,"KC",42,0.6666666666666666,0.3333333333333333,0,0,0,24,18,42,4.094611983333334,-5.113298428571428,7.098881190476192,"Bo Naylor","21865",666310
"Francisco Lindor",2023,"KC",64,0.35714285714285715,0.2857142857142857,0.35714285714285715,0.2,0.2,40,24,64,2.2776815468750007,-5.001155609375,6.492653750000002,"Francisco Lindor","12916",596019
"Christian Yelich",2023,"KC",58,0,0.9090909090909091,0.09090909090909091,0,0,38,20,58,3.4564633275862064,-5.152508706896552,6.837846034482758,"Christian Yelich","11477",592885
"Jesús Sánchez",2024,"KC",37,0,0.8571428571428571,0.14285714285714285,0,0,23,14,37,2.9047522054054054,-5.334074989189188,6.936562432432433,"Jesus Sanchez","19913",660821
"Patrick Bailey",2024,"KC",37,0.2727272727272727,0.36363636363636365,0.36363636363636365,0,0,27,10,37,2.251584351351352,-4.355044108108107,5.701147027027027,"Patrick Bailey","27478",672275
"Joc Pederson",2024,"KC",30,0,0.5,0.5,0,0.3333333333333333,19,11,30,3.8103661999999994,-5.716608333333334,7.192572666666666,"Joc Pederson","11899",592626
"Kyle Higashioka",2025,"KC",27,0,0.6666666666666666,0.3333333333333333,0,0,12,15,27,3.613374048888889,-4.452503,6.708222962962963,"Kyle Higashioka","5517",543309
"Will Smith",2024,"KC",33,0,0.8333333333333334,0.16666666666666666,0,0,20,13,33,1.5992259999999996,-5.0024084545454555,6.283054848484848,"Will Smith","19197",669257
"Charlie Blackmon",2024,"KC",41,0.16666666666666666,0.3333333333333333,0.5,0,0,27,14,41,3.0622500487804882,-5.105071609756098,6.308443487804877,"Charlie Blackmon","7859",453568
"Jackson Merrill",2024,"KC",50,0.09090909090909091,0.5454545454545454,0.36363636363636365,0,0,30,20,50,3.2780002999999995,-5.8841098800000005,7.888558999999999,"Jackson Merrill","29490",701538
"Iván Herrera",2024,"KC",26,0.6666666666666666,0,0.3333333333333333,0,0,19,7,26,3.2833951923076916,-4.506513730769232,6.435469230769231,"Ivan Herrera","20599",671056
"Geraldo Perdomo",2025,"KC",42,0.5,0,0.5,1,0,18,24,42,1.2510416285714288,-3.6422504999999994,4.901028571428571,"Geraldo Perdomo","22799",672695
"Jake Fraley",2023,"KC",31,0.5,0.5,0,0,0,16,15,31,3.47596070967742,-4.792904580645162,6.447164838709678,"Jake Fraley","19260",641584
"Tyler Stephenson",2024,"KC",50,0.16666666666666666,0.16666666666666666,0.6666666666666666,0.25,0.25,29,21,50,0.60078129,-3.6464082800000006,4.4983085,"Tyler Stephenson","17988",663886
"Brendan Rodgers",2024,"KC",35,0.4,0.2,0.4,0,0,15,20,35,2.9687015117142854,-4.728651814285714,5.971709628571429,"Brendan Rodgers","17907",663898
"Gavin Sheets",2023,"KC",39,0.25,0.5,0.25,0,0,18,21,39,4.304713584615385,-6.363619384615384,8.057680256410256,"Gavin Sheets","19901",657757
"Henry Davis",2023,"KC",33,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,1,18,15,33,3.954487018181818,-5.32548996969697,6.955541515151515,"Henry Davis","29617",680779
"Harold Castro",2023,"KC",41,0.2,0.4,0.4,0.25,0,35,6,41,2.9914359,-5.896701219512195,7.137822926829268,"Harold Castro","14691",605612
"Wilmer Flores",2025,"KC",40,1,0,0,0,0,19,21,40,2.8179456600000004,-2.728029875,5.690010225,"Wilmer Flores","5827",527038
"Adam Frazier",2023,"KC",29,0.6666666666666666,0.3333333333333333,0,0,0,21,8,29,4.550072862068966,-6.211839448275862,8.397688620689657,"Adam Frazier","15223",624428
"James Outman",2023,"KC",80,0.16666666666666666,0.5,0.3333333333333333,0,0,53,27,80,3.1088502475,-4.158222046250001,5.8335854624999985,"James Outman","24770",681546
"Alejandro Kirk",2023,"KC",40,0,0.7777777777777778,0.2222222222222222,0,0,24,16,40,2.9974803750000008,-6.196340999999999,7.79870825,"Alejandro Kirk","22581",672386
"Patrick Bailey",2023,"KC",31,0.14285714285714285,0.42857142857142855,0.42857142857142855,0.3333333333333333,0.3333333333333333,19,12,31,3.366767361290322,-4.7122677419354835,6.665343870967743,"Patrick Bailey","27478",672275
"Edgar Quero",2025,"KC",29,0.3333333333333333,0.6666666666666666,0,0,0,16,13,29,4.500602344827587,-5.502381034482759,7.992453448275862,"Edgar Quero","28022",700337
"Mookie Betts",2025,"KC",42,0.36363636363636365,0.45454545454545453,0.18181818181818182,0.5,0,27,15,42,2.0896974914285713,-3.3598913142857145,4.8317459523809525,"Mookie Betts","13611",605141
"Fernando Tatis Jr.",2023,"KC",60,0.2,0.5333333333333333,0.26666666666666666,0.25,0.25,38,22,60,1.3242574500000004,-4.2195273355000005,5.390229000000001,"Fernando Tatis Jr.","19709",665487
"Ian Happ",2024,"KC",38,0.3,0.3,0.4,0,0.25,25,13,38,2.863515234210526,-6.04795042105263,7.563494210526318,"Ian Happ","17919",664023
"Paul Goldschmidt",2023,"KC",44,0.25,0.5,0.25,0.5,0,27,17,44,1.1492152954545456,-4.3393553272727265,6.076269999999999,"Paul Goldschmidt","9218",502671
"Rowdy Tellez",2025,"KC",29,0,0,0,0,0,16,13,29,5.333256662068965,-5.827534482758621,8.408884137931036,"Rowdy Tellez","15679",642133
"Austin Hays",2025,"KC",44,0.2222222222222222,0.7777777777777778,0,0,0,28,16,44,0.5707420165454546,-5.4882385,6.1528351818181815,"Austin Hays","19363",669720
"Shea Langeliers",2023,"KC",39,0,1,0,0,0,16,23,39,1.4391228205128208,-6.188458717948718,6.93533564102564,"Shea Langeliers","25816",669127
"José Caballero",2024,"KC",32,0.25,0.75,0,0,0,24,8,32,4.6548419375000005,-5.19373446875,7.555288125000001,"Jose Caballero","23401",676609
"Cal Raleigh",2024,"KC",67,0.5,0.16666666666666666,0.3333333333333333,0,0,35,32,67,3.3779685932835815,-5.216710671641791,7.141119552238805,"Cal Raleigh","21534",663728
"Colt Keith",2024,"KC",34,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,24,10,34,2.854787176470588,-5.247185588235295,6.542119411764705,"Colt Keith","27899",690993
"Alex Call",2023,"KC",30,1,0,0,0,0,21,9,30,1.1716889,-4.259439413333333,5.623222666666668,"Alex Call","19296",669743
"Corey Seager",2024,"KC",34,0.375,0.375,0.25,0,1,16,18,34,1.9895969705882346,-6.9750788235294126,7.961637058823531,"Corey Seager","13624",608369
"Vladimir Guerrero Jr.",2023,"KC",49,0.3333333333333333,0.5,0.16666666666666666,1,0,24,25,49,4.369537061224491,-5.962303673469387,8.14359530612245,"Vladimir Guerrero Jr.","19611",665489
"Alek Thomas",2023,"KC",36,0.6666666666666666,0.3333333333333333,0,0,0,21,15,36,4.522311111111112,-5.133527222222222,7.21076,"Alek Thomas","23792",677950
"Josh Bell",2025,"KC",27,0.2,0.6,0.2,0,1,14,13,27,4.367832851851851,-5.397511629629629,7.534078444444445,"Josh Bell","13145",605137
"Adley Rutschman",2023,"KC",53,0,0.5,0.5,0,1,26,27,53,4.538000583207547,-5.7351441698113215,8.235953018867926,"Adley Rutschman","26288",668939
"Yan Gomes",2023,"KC",26,0,0.5,0.5,1,0,19,7,26,2.9164352692307696,-5.323270384615384,7.469246153846154,"Yan Gomes","9627",543228
"Josh Bell",2023,"KC",57,0.2222222222222222,0.6666666666666666,0.1111111111111111,1,0,29,28,57,3.0730332631578943,-5.957967445614035,7.605181666666666,"Josh Bell","13145",605137
"Bryson Stott",2023,"KC",50,0.16666666666666666,0.6666666666666666,0.16666666666666666,0,0,32,18,50,3.519461952,-6.181861424,7.458293346,"Bryson Stott","26294",681082
"Lars Nootbaar",2025,"KC",28,0.25,0.5,0.25,0,1,18,10,28,4.534085607142858,-5.746930857142857,7.753974428571429,"Lars Nootbaar","21454",663457
"Romy Gonzalez",2024,"KC",33,0,0,0,0,0,16,17,33,-1.7235848484848488,-5.377648757575758,6.293698636363637,"Romy Gonzalez","21562",663853
"Kyle Schwarber",2025,"KC",60,0,1,0,0,0,33,27,60,1.5524186733333336,-3.7876807333333335,4.97090215,"Kyle Schwarber","16478",656941
"Hunter Renfroe",2023,"KC",28,0.16666666666666666,0,0.8333333333333334,0,0.2,18,10,28,1.7074951714285713,-5.18971782142857,6.552490714285713,"Hunter Renfroe","15464",592669
"Alex Verdugo",2023,"KC",38,0,0.6666666666666666,0.3333333333333333,0,0,20,18,38,5.075509815789473,-5.670848157894737,8.43998947368421,"Alex Verdugo","17027",657077
"LaMonte Wade Jr.",2024,"KC",27,0.6666666666666666,0.3333333333333333,0,0,0,14,13,27,3.2634648148148155,-6.062625185185186,7.242333333333333,"LaMonte Wade Jr.","18126",664774
"Ryan Jeffers",2025,"KC",29,0,0.6666666666666666,0.3333333333333333,0,0,18,11,29,-0.3058704379310346,-4.312680103448276,5.152603448275863,"Ryan Jeffers","24618",680777
"Trevor Larnach",2025,"KC",36,0,1,0,0,0,22,14,36,3.5342938333333334,-6.6103833750000005,8.030631166666666,"Trevor Larnach","21501",663616
"Tyler O'Neill",2024,"KC",32,0,1,0,0,0,19,13,32,1.21281778125,-3.9501873499999998,5.485181031249999,"Tyler O'Neill","15711",641933
"Mike Tauchman",2025,"KC",33,0.6666666666666666,0.3333333333333333,0,0,0,21,12,33,2.890120378787879,-4.587634672727273,6.546250424242425,"Mike Tauchman","15274",643565
"Nick Kurtz",2025,"KC",42,0,0.5,0.5,0,0.5,25,17,42,3.7238935023809527,-5.721310714285714,7.337709285714285,"Nick Kurtz","35110",701762
"Josh Smith",2025,"KC",41,0.25,0.5,0.25,0,0,25,16,41,3.9008519975609763,-6.507476097560975,8.16683243902439,"Josh Smith","26396",669701
"Sal Frelick",2025,"KC",31,0,0.5,0.5,0,0,17,14,31,2.0181340645161288,-4.607352483870968,6.090936774193549,"Sal Frelick","29622",686217
"Masataka Yoshida",2023,"KC",36,0.7142857142857143,0.2857142857142857,0,0,0,20,16,36,5.283697138888888,-5.287263611111111,8.144405555555556,"Masataka Yoshida","31837",807799
"Jorge Soler",2023,"KC",43,0.16666666666666666,0.3333333333333333,0.5,0,0,27,16,43,3.1441553651162795,-5.018563795348839,6.478806720930233,"Jorge Soler","14221",624585
"Brett Baty",2023,"KC",43,0,0.3333333333333333,0.6666666666666666,0.5,0,21,22,43,1.8631933465116286,-4.544421465116279,5.728393860465117,"Brett Baty","26123",683146
"Tommy Pham",2023,"KC",45,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,27,18,45,1.0957380444444444,-3.9144047333333334,5.097661333333334,"Tommy Pham","2967",502054
"Willy Adames",2024,"KC",45,0,0.6,0.4,0,0,28,17,45,2.193854326666667,-4.736309200000001,5.887558800000001,"Willy Adames","15986",642715
"Marcus Semien",2025,"KC",34,0.3333333333333333,0.16666666666666666,0.5,0,0,18,16,34,3.9705011088235285,-4.333878573529411,7.052888529411765,"Marcus Semien","12533",543760
"Nolan Gorman",2024,"KC",42,0.5,0.5,0,0,0,29,13,42,4.186399119047619,-4.167586738095238,6.539045476190474,"Nolan Gorman","22263",669357
"Mike Ford",2023,"KC",29,0.3333333333333333,0.6666666666666666,0,0,0,16,13,29,2.7528512931034483,-5.94486827586207,6.685772758620689,"Mike Ford","15585",645801
"Edouard Julien",2024,"KC",43,0.5,0.5,0,0,0,21,22,43,3.4934763953488375,-6.023543255813953,7.922346279069767,"Edouard Julien","27534",666397
"Mauricio Dubón",2023,"KC",41,0.5,0.375,0.125,0,0,25,16,41,1.9615716195121953,-5.043702829268292,6.274680487804878,"Mauricio Dubon","16530",643289
"Rowdy Tellez",2024,"KC",49,0.2222222222222222,0.2222222222222222,0.5555555555555556,0.6,0,33,16,49,3.6115983265306117,-5.447403265306122,6.94047912244898,"Rowdy Tellez","15679",642133
"Jose Miranda",2024,"KC",36,0.25,0.5,0.25,0,0,24,12,36,-1.1524379055555556,-5.406025861111112,6.462724388888889,"Jose Miranda","20538",669304
"Jake McCarthy",2024,"KC",26,0.3333333333333333,0.6666666666666666,0,0,0,19,7,26,2.8717702692307685,-4.674312926923077,6.535240846153845,"Jake McCarthy","21622",664983
"Tyler Stephenson",2023,"KC",32,0.25,0.5,0.25,1,0,17,15,32,2.2278357812499996,-2.6077405000000002,4.2203043437500005,"Tyler Stephenson","17988",663886
"Ceddanne Rafaela",2025,"KC",28,0.14285714285714285,0.7142857142857143,0.14285714285714285,0,1,18,10,28,0.44184203571428565,-5.417252392857143,6.528837142857142,"Ceddanne Rafaela","24262",678882
"Alec Burleson",2023,"KC",36,0,0.3333333333333333,0.6666666666666666,0,0,21,15,36,4.820874916666666,-5.351550138888888,7.466043916666667,"Alec Burleson","27615",676475
"Jeff McNeil",2023,"KC",30,0.4444444444444444,0.4444444444444444,0.1111111111111111,0,0,20,10,30,2.3976802333333334,-4.815804666666666,5.693937333333333,"Jeff McNeil","15362",643446
"Patrick Bailey",2025,"KC",33,0,0.42857142857142855,0.5714285714285714,0,0.25,22,11,33,3.3983076151515146,-5.042915445454546,7.243056666666667,"Patrick Bailey","27478",672275
"Shea Langeliers",2024,"KC",40,0.2,0.6,0.2,0,1,25,15,40,2.0835059425,-6.387035249999999,8.080265749999999,"Shea Langeliers","25816",669127
"Luis Arraez",2023,"KC",52,0.3,0.7,0,0,0,34,18,52,3.8329620961538473,-5.445752384615384,7.266397211538461,"Luis Arraez","18568",650333
"Fernando Tatis Jr.",2025,"KC",48,0,0.8333333333333334,0.16666666666666666,0,0,28,20,48,2.131783020833333,-4.632206229166667,5.944746770833333,"Fernando Tatis Jr.","19709",665487
"Will Smith",2023,"KC",40,0.25,0.375,0.375,0,0,27,13,40,2.1873216499999995,-4.899656975000001,6.007011499999999,"Will Smith","19197",669257
"Andrew Benintendi",2023,"KC",29,0.16666666666666666,0.8333333333333334,0,0,0,20,9,29,4.72597648275862,-5.390077620689655,7.80520727586207,"Andrew Benintendi","17901",643217
"Manuel Margot",2024,"KC",26,0.5,0,0.5,0,0,12,14,26,0.3378823538461538,-3.5471498846153846,4.844370615384615,"Manuel Margot","14712",622534
"Kevin Kiermaier",2023,"KC",38,0.16666666666666666,0.6666666666666666,0.16666666666666666,0,0,24,14,38,4.625898918421052,-5.395869184210526,7.808554289473683,"Kevin Kiermaier","11038",595281
"Junior Caminero",2025,"KC",35,0.16666666666666666,0.5,0.3333333333333333,0.5,0,24,11,35,4.149939562857142,-4.715977571428572,7.016206800000001,"Junior Caminero","28163",691406
"Brent Rooker",2023,"KC",34,0,1,0,0,0,21,13,34,1.4998255294117648,-5.516006970588236,6.782941176470588,"Brent Rooker","19627",667670
"Luke Raley",2023,"KC",52,0.25,0.5,0.25,0,0,27,25,52,4.4561446153846145,-5.6922507307692305,7.987646538461539,"Luke Raley","19354",670042
"Michael A. Taylor",2023,"KC",39,0,1,0,0,0,22,17,39,2.3007778433333335,-5.9452731666666665,6.937849743589743,"Michael A. Taylor","11489",572191
"Mark Canha",2024,"KC",30,0.3333333333333333,0.3333333333333333,0.3333333333333333,0,0,18,12,30,2.7199939433333338,-4.5498,5.905821,"Mark Canha","11445",592192
"Addison Barger",2025,"KC",41,0.5,0.25,0.25,1,0,20,21,41,3.876590975609757,-6.670309317073171,7.93798,"Addison Barger","24598",680718
"Elly De La Cruz",2023,"KC",41,0,0.7142857142857143,0.2857142857142857,0,0,26,15,41,0.8350459756097558,-5.093002707317073,6.423521219512195,"Elly De La Cruz","26668",682829
"Anthony Santander",2024,"KC",55,0,0.4444444444444444,0.5555555555555556,0.2,0.2,32,23,55,3.7778953272727267,-6.277437090909092,8.132358545454547,"Anthony Santander","14551",623993
"José Ramírez",2023,"KC",78,0.2857142857142857,0.2857142857142857,0.42857142857142855,0,0.16666666666666666,49,29,78,3.0898104166666664,-5.724867743589745,7.664256923076923,"Jose Ramirez","13510",608070
"Michael Massey",2023,"KC",46,0.625,0.25,0.125,0,1,33,13,46,3.3954908543478264,-5.813505652173912,7.420054347826086,"Michael Massey","27684",686681
"Spencer Steer",2024,"KC",44,0.1111111111111111,0.5555555555555556,0.3333333333333333,0,0,29,15,44,0.5707796272727274,-3.755416295454545,4.74217484090909,"Spencer Steer","26323",668715
"Brice Turang",2024,"KC",56,0.25,0.5,0.25,0,0,35,21,56,3.1761952499999997,-6.040192392857142,7.360794321428571,"Brice Turang","22186",668930
"Abraham Toro",2024,"KC",35,0.2,0.8,0,0,0,18,17,35,2.5227828,-6.435831428571429,8.35585857142857,"Abraham Toro","19844",647351
"Wyatt Langford",2025,"KC",33,0.3333333333333333,0.6666666666666666,0,0,0,20,13,33,3.1690893333333334,-5.785279272727272,7.426728181818182,"Wyatt Langford","33333",694671
"Matt Carpenter",2024,"KC",26,0,0,0,0,0,16,10,26,3.963611769230769,-3.815705653846154,6.010813000000001,"Matt Carpenter","8090",572761
"Shohei Ohtani",2023,"KC",38,0.5,0.3333333333333333,0.16666666666666666,1,0,27,11,38,2.9947134947368417,-4.139732752631579,6.345772894736842,"Shohei Ohtani","19755",660271
"CJ Abrams",2025,"KC",36,0.42857142857142855,0.5714285714285714,0,0,0,23,13,36,4.481807972222222,-6.7061620277777765,8.652480055555557,"CJ Abrams","25768",682928
"Ryan Jeffers",2024,"KC",30,0.5,0,0.5,1,0,18,12,30,2.5692177333333333,-4.198314266666667,6.0964907666666655,"Ryan Jeffers","24618",680777
"J.T. Realmuto",2025,"KC",36,0,1,0,0,0,23,13,36,1.8176159833333339,-4.238588927777778,5.613401861111112,"J.T. Realmuto","11739",592663
"Shea Langeliers",2025,"KC",41,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.5,0,24,17,41,4.0012891951219505,-5.351092546341464,7.221176829268294,"Shea Langeliers","25816",669127
"Nathaniel Lowe",2023,"KC",80,0.4117647058823529,0.4117647058823529,0.17647058823529413,0.3333333333333333,0,43,37,80,4.0675952125,-5.711732950000001,7.637489125000002,"Nathaniel Lowe","19566",663993
"Jorge Polanco",2024,"KC",51,0,0.6666666666666666,0.3333333333333333,0,0,26,25,51,3.742313294117647,-5.281011770588235,7.236788039215685,"Jorge Polanco","13152",593871
"Jorge Soler",2024,"KC",46,0,0.75,0.25,0,0,26,20,46,1.396954947826087,-3.606101176086957,4.701094565217391,"Jorge Soler","14221",624585
"Michael Harris II",2024,"KC",51,0.15384615384615385,0.5384615384615384,0.3076923076923077,0.25,0.5,37,14,51,4.131333941176471,-4.32390588235294,6.676769470588236,"Michael Harris II","25931",671739
"Jose Altuve",2025,"KC",38,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.3333333333333333,0,27,11,38,3.720657478947369,-5.18445894736842,6.937509210526317,"Jose Altuve","5417",514888
"Ty France",2023,"KC",33,0.25,0.5,0.25,0,0,19,14,33,3.4424140303030306,-3.7768997575757575,5.934389515151516,"Ty France","17982",664034
"Will Smith",2025,"KC",31,0.5714285714285714,0.2857142857142857,0.14285714285714285,0,0,18,13,31,2.285645741935484,-3.4999749032258065,5.041610806451613,"Will Smith","19197",669257
"Mark Vientos",2023,"KC",36,0,0.5,0.5,0.5,0,25,11,36,1.2194605416666666,-2.9710611222222223,4.582708444444444,"Mark Vientos","22184",668901
"Joey Wiemer",2023,"KC",50,0.14285714285714285,0.7142857142857143,0.14285714285714285,0,0,36,14,50,2.9056288219999997,-5.8263722200000005,7.123405739999999,"Joey Wiemer","27690",686894
"Ezequiel Tovar",2023,"KC",33,0.375,0.375,0.25,0,0,24,9,33,1.7095053354545455,-4.5295076,5.767006363636363,"Ezequiel Tovar","24064",678662
"Joc Pederson",2023,"KC",37,0,0.5,0.5,0,0.5,22,15,37,4.035563648648648,-5.622726486486485,7.502262432432434,"Joc Pederson","11899",592626
"Zach Neto",2023,"KC",37,0.5,0.5,0,0,0,15,22,37,2.510733224324324,-4.916915445945946,6.558295135135134,"Zach Neto","31347",687263
"George Springer",2023,"KC",27,0.2727272727272727,0.5454545454545454,0.18181818181818182,0,0,18,9,27,3.4053566296296287,-5.259068518518518,6.627751851851853,"George Springer","12856",543807
"Kyle Tucker",2023,"KC",56,0.25,0.5,0.25,0,0.3333333333333333,29,27,56,3.4740748589285713,-4.079258945892858,6.398215553571428,"Kyle Tucker","18345",663656
"Ozzie Albies",2025,"KC",53,0.75,0.25,0,0,0,26,27,53,2.6951062641509433,-4.663370401886793,6.2316196981132075,"Ozzie Albies","16556",645277
"José Abreu",2023,"KC",63,0.1,0.6,0.3,0,0,38,25,63,1.5502736149206355,-5.024978682539682,6.681880206349205,"Jose Abreu","15676",547989
"Brendan Donovan",2023,"KC",28,0.2,0.6,0.2,0,0,20,8,28,3.183474407142857,-6.1351749999999985,7.212835714285715,"Brendan Donovan","24679",680977
"Michael Conforto",2024,"KC",31,0,0,1,0,0,18,13,31,2.786300903225807,-6.008220000000001,7.1378329032258065,"Michael Conforto","16376",624424
"Freddie Freeman",2024,"KC",46,0.3333333333333333,0.5,0.16666666666666666,0,0,28,18,46,2.215945630434782,-4.665056782608696,5.944205152173913,"Freddie Freeman","5361",518692
"Andrew McCutchen",2023,"KC",32,0,0,1,0,0.25,13,19,32,0.9309113281249999,-4.02420475,5.134503125000001,"Andrew McCutchen","9847",457705
"Lenyn Sosa",2025,"KC",36,0.14285714285714285,0.5714285714285714,0.2857142857142857,0,0.5,30,6,36,2.202840858333333,-4.338393205555556,5.684024083333333,"Lenyn Sosa","22896",672820
"Elly De La Cruz",2024,"KC",62,0,1,0,0,0,39,23,62,1.813861277419355,-4.553163838709678,5.779631725806452,"Elly De La Cruz","26668",682829
"Willi Castro",2024,"KC",61,0.3076923076923077,0.5384615384615384,0.15384615384615385,0,0,41,20,61,2.2111265868852454,-5.506665491803279,7.362737409836066,"Willi Castro","17338",650489
"Nick Gonzales",2024,"KC",36,0.25,0.5,0.25,0,1,27,9,36,3.4747405361111112,-4.698418,6.430710555555557,"Nick Gonzales","27490",693304
"José Tena",2024,"KC",26,1,0,0,0,0,20,6,26,6.168984615384616,-5.759831153846154,9.54591576923077,"Jose Tena","23691",677588
"Corbin Carroll",2023,"KC",40,0.1111111111111111,0.6666666666666666,0.2222222222222222,0,0.5,27,13,40,4.836786049999999,-5.130033375,7.374263999999998,"Corbin Carroll","25878",682998
"Ketel Marte",2024,"KC",39,0.14285714285714285,0.7142857142857143,0.14285714285714285,0,1,22,17,39,-0.05821499230769229,-4.045460256410258,4.962052487179487,"Ketel Marte","13613",606466
"Luke Raley",2024,"KC",40,0,0.5,0.5,0,0,23,17,40,3.9171805975000007,-6.325318749999999,8.206453,"Luke Raley","19354",670042
"Brandon Nimmo",2025,"KC",51,0.2857142857142857,0.42857142857142855,0.2857142857142857,0,0,32,19,51,2.4976501701960787,-6.118008939215686,7.105984705882354,"Brandon Nimmo","12927",607043
"Leody Taveras",2024,"KC",40,0.16666666666666666,0.5,0.3333333333333333,0,0,25,15,40,3.0502657374999997,-6.316632999999999,7.723663500000001,"Leody Taveras","18900",665750
"Nolan Gorman",2023,"KC",31,0.25,0.5,0.25,0,0,19,12,31,3.473128612903226,-4.898844838709677,6.469165161290325,"Nolan Gorman","22263",669357
"Shohei Ohtani",2025,"KC",65,0.3125,0.5,0.1875,0,0.3333333333333333,42,23,65,2.267002344615385,-3.9295413399999997,5.406690784615386,"Shohei Ohtani","19755",660271
"Trevor Story",2025,"KC",43,0.25,0.75,0,0,0,29,14,43,0.8448280046511628,-7.149320104418605,8.297648372093024,"Trevor Story","12564",596115
"Alec Bohm",2023,"KC",34,0.5714285714285714,0.42857142857142855,0,0,0,19,15,34,1.2909843235294118,-4.47491555882353,5.65969794117647,"Alec Bohm","21618",664761
"Max Kepler",2024,"KC",37,0,0.6,0.4,0,0,23,14,37,2.0511866864864863,-5.595284324324324,7.252226486486488,"Max Kepler","12144",596146
